info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--31245-Oyr0OfAUgYwl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 191/199 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/prop-types/index.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 204/229 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 212/237 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 233/244 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 233/245 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 237/247 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 238/247 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 239/247 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 242/250 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 243/250 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 244/250 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 39% building 244/251 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 246/251 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 246/252 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 246/253 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 39% building 246/254 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/256 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 39% building 247/257 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 247/258 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 40% building 251/283 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 40% building 251/284 modules 33 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 40% building 252/284 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 40% building 252/285 modules 33 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 253/285 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 254/286 modules 32 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 40% building 254/287 modules 33 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 40% building 254/291 modules 37 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 254/292 modules 38 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 40% building 254/293 modules 39 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 40% building 254/294 modules 40 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 255/294 modules 39 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 255/295 modules 40 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 255/296 modules 41 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 255/297 modules 42 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 40% building 255/298 modules 43 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 256/298 modules 42 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 257/298 modules 41 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 258/298 modules 40 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 258/299 modules 41 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 258/300 modules 42 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 258/301 modules 43 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 258/302 modules 44 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 259/302 modules 43 active /home/gabriel/Frameworks/frameworks-voting/node_modules/core-js/internals/microtask.js
